Time,Actual,Predicted
8471.0,198.11596808265463,198.918
8472.0,195.5934208069124,196.63014
8473.0,195.7476376709316,196.58984
8474.0,195.96794747667323,196.3614
8475.0,195.83576159322823,196.51855
8476.0,196.3424741464341,196.99371
8477.0,199.5589973102626,204.76855
8478.0,208.49255993308765,213.65218
8479.0,217.9768970702669,219.79166
8480.0,219.5521121813199,221.01472
8481.0,219.80546845792284,221.68149
8482.0,218.64884197777903,221.11893
8483.0,218.8250898223724,220.86516
8484.0,218.54970256519528,220.5566
8485.0,217.6464323616544,220.29013
8486.0,217.96588157997985,220.57217
8487.0,219.22164747270736,220.46556
8488.0,222.18481435993297,218.93016
8489.0,222.2729382822297,218.53183
8490.0,221.6891172970142,218.08472
8491.0,219.25469394356867,215.28006
8492.0,214.68326547442885,213.22177
8493.0,209.6822328840927,207.04115
8494.0,202.5992726294978,201.04489
8495.0,199.2505635822243,198.918
8496.0,197.24574434997496,196.63014
8497.0,197.1466049373913,196.58984
8498.0,197.3228527819845,196.3614
8499.0,197.17965140825248,196.51855
8500.0,197.63128651002293,196.99371
8501.0,200.8918716349997,204.76855
8502.0,210.1558989664373,213.65218
8503.0,219.3428178658653,219.79166
8504.0,221.23748219524376,221.01472
8505.0,221.7662257290237,221.68149
8506.0,220.4994443460091,221.11893
8507.0,220.6646767003154,220.86516
8508.0,220.62061473916705,220.5566
8509.0,219.9266388510808,220.29013
8510.0,219.90460787050657,220.57217
8511.0,220.82990905462165,220.46556
8512.0,223.3414408400768,218.93016
8513.0,222.49324808797127,218.53183
8514.0,222.0416129862009,218.08472
8515.0,220.1910106179708,215.28006
8516.0,216.64402274552967,213.22177
8517.0,211.3125254465812,207.04115
8518.0,204.14144126968952,201.04489
8519.0,200.82577869327727,198.918
8520.0,195.3951419817449,195.99423
8521.0,194.87741393825192,195.89064
8522.0,194.86639844796483,195.34618
8523.0,195.00959982169687,195.3037
8524.0,195.3180335497353,194.9633
8525.0,198.61166514557337,200.72092
8526.0,207.14867011806345,208.11899
8527.0,217.33799863361605,212.44661
8528.0,217.07362686672604,213.48021
8529.0,216.71011568725223,214.12457
8530.0,216.6991001969652,213.37819
8531.0,216.89737902213267,212.68051
8532.0,216.93042549299395,211.85191
8533.0,213.6808558583042,210.96555
8534.0,211.9404083929449,210.67276
8535.0,213.7028868388784,210.03523
8536.0,215.77379901285013,208.97052
8537.0,216.37965097863977,208.92397
8538.0,214.3858472366776,208.98871
8539.0,211.9404083929449,208.51631
8540.0,210.111837005289,208.19583
8541.0,206.91734482203464,203.42245
8542.0,201.6299094842344,198.52782
8543.0,199.0743157376309,196.5118
8544.0,193.7758649095436,195.99423
8545.0,193.6106325552373,195.89064
8546.0,193.6546945163856,195.34618
8547.0,193.181028434041,195.3037
8548.0,193.6106325552373,194.9633
8549.0,196.6178614036112,200.72092
8550.0,202.4560712557657,208.11899
8551.0,207.60030521983384,212.44661
8552.0,207.75452208385303,213.48021
8553.0,210.02371308299232,214.12457
8554.0,210.9159677962461,213.37819
8555.0,210.18894543729857,212.68051
8556.0,209.46192307835105,211.85191
8557.0,209.3407526851932,210.96555
8558.0,209.6932483743798,210.67276
8559.0,209.66020190351853,210.03523
8560.0,210.4533172041885,208.97052
8561.0,210.0898060247148,208.92397
8562.0,209.06536542801604,208.98871
8563.0,207.21476305978595,208.51631
8564.0,206.01407461849377,208.19583
8565.0,203.4474653816032,203.42245
8566.0,199.1514241696405,198.52782
8567.0,196.23231924356327,196.5118
8568.0,193.5225086329406,196.63014
8569.0,193.55555510380188,196.58984
8570.0,193.70977196782104,196.3614
8571.0,193.3242298077731,196.51855
8572.0,194.11734510844315,196.99371
8573.0,198.2151074952384,204.76855
8574.0,205.89290422533583,213.65218
8575.0,214.6502190035676,219.79166
8576.0,216.5889452940944,221.01472
8577.0,217.61338589079315,221.68149
8578.0,217.0956578473002,221.11893
8579.0,216.7651931386877,220.86516
8580.0,216.89737902213267,220.5566
8581.0,216.3025425466301,220.29013
8582.0,216.56691431352016,220.57217
8583.0,217.10667333758727,220.46556
8584.0,219.67328257447784,218.93016
8585.0,219.65125159390368,218.53183
8586.0,218.516656094334,218.08472
8587.0,216.22543411462053,215.28006
8588.0,211.44471133002617,213.22177
8589.0,207.44608835581468,207.04115
8590.0,201.57483203279887,201.04489
8591.0,198.29221592724795,198.918
8592.0,193.8750043221273,195.99423
8593.0,193.6436790260985,195.89064
8594.0,193.6436790260985,195.34618
8595.0,193.1920439243281,195.3037
8596.0,193.6436790260985,194.9633
8597.0,196.6949698356208,200.72092
8598.0,202.5221641974882,208.11899
8599.0,207.68842914213056,212.44661
8600.0,207.78756855471428,213.48021
8601.0,209.99066661213104,214.12457
8602.0,210.83885936423653,213.37819
8603.0,210.1779299470115,212.68051
8604.0,209.5059850394994,211.85191
8605.0,209.3517681754802,210.96555
8606.0,209.6381709229444,210.67276
8607.0,209.5170005297865,210.03523
8608.0,210.2660538693082,208.97052
8609.0,210.0677750441407,208.92397
8610.0,209.12044287945145,208.98871
8611.0,207.2478095306472,208.51631
8612.0,206.01407461849377,208.19583
8613.0,203.4474653816032,203.42245
8614.0,199.11837769877928,198.52782
8615.0,196.2653657144245,196.5118
8616.0,193.8750043221273,195.99423
8617.0,193.6436790260985,195.89064
8618.0,193.6436790260985,195.34618
8619.0,193.1920439243281,195.3037
8620.0,193.6436790260985,194.9633
8621.0,196.6949698356208,200.72092
8622.0,202.5221641974882,208.11899
8623.0,207.68842914213056,212.44661
8624.0,207.78756855471428,213.48021
8625.0,209.99066661213104,214.12457
8626.0,210.83885936423653,213.37819
8627.0,210.1779299470115,212.68051
8628.0,209.5059850394994,211.85191
8629.0,209.3517681754802,210.96555
8630.0,209.6381709229444,210.67276
8631.0,209.5170005297865,210.03523
8632.0,210.2660538693082,208.97052
8633.0,210.0677750441407,208.92397
8634.0,209.12044287945145,208.98871
8635.0,207.2478095306472,208.51631
8636.0,206.01407461849377,208.19583
8637.0,203.4474653816032,203.42245
8638.0,199.11837769877928,198.52782
8639.0,196.463644539592,196.5118
8640.0,195.56037433605115,196.63014
8641.0,195.69256021949613,196.58984
8642.0,195.9018545349508,196.3614
8643.0,195.7806841417928,196.51855
8644.0,196.32044316586,196.99371
8645.0,199.614074761698,204.76855
8646.0,208.36037404964264,213.65218
8647.0,217.62440138108025,219.79166
8648.0,219.0564151184012,221.01472
8649.0,219.3978953173008,221.68149
8650.0,218.34040824974068,221.11893
8651.0,218.516656094334,220.86516
8652.0,218.16416040514736,220.5566
8653.0,217.27190569189355,220.29013
8654.0,217.59135491021897,220.57217
8655.0,218.7369659000757,220.46556
8656.0,221.4247455301242,218.93016
8657.0,221.64505533586583,218.53183
8658.0,221.11631180208585,218.08472
8659.0,218.72595040978865,215.28006
8660.0,214.3528007658163,213.22177
8661.0,209.4288766074898,207.04115
8662.0,202.4670867460528,201.04489
8663.0,199.26157907251127,198.918
8664.0,197.17965140825248,196.63014
8665.0,197.0584810150945,196.58984
8666.0,197.21269787911373,196.3614
8667.0,197.1025429762429,196.51855
8668.0,197.52113160715209,196.99371
8669.0,200.89187163499977,204.76855
8670.0,209.96863563155688,213.65218
8671.0,218.94626021553032,219.79166
8672.0,220.6646767003154,221.01472
8673.0,221.28154415639207,221.68149
8674.0,220.1139021859612,221.11893
8675.0,220.27913454026745,220.86516
8676.0,220.13593316653527,220.5566
8677.0,219.46398825902324,220.29013
8678.0,219.4419572784491,220.57217
8679.0,220.2571035596933,220.46556
8680.0,222.4712171073972,218.93016
8681.0,221.8213031804592,218.53183
8682.0,221.4247455301242,218.08472
8683.0,219.65125159390368,215.28006
8684.0,216.2474650951948,213.22177
8685.0,210.9930762282557,207.04115
8686.0,203.9651934250961,201.04489
8687.0,200.7596857515548,198.918
8688.0,195.4832659040416,195.99423
8689.0,194.93249138968736,195.89064
8690.0,194.7892900159553,195.34618
8691.0,194.93249138968736,195.3037
8692.0,195.2409251177257,194.9633
8693.0,198.54557220385087,200.72092
8694.0,207.18171658892467,208.11899
8695.0,217.32698314332896,212.44661
8696.0,217.05159588615183,213.48021
8697.0,216.7431621581136,214.12457
8698.0,216.90839451241976,213.37819
8699.0,217.17276627930977,212.68051
8700.0,217.15073529873564,211.85191
8701.0,213.8240572320363,210.96555
8702.0,211.98447035409328,210.67276
8703.0,213.4605460525625,210.03523
8704.0,215.1679470470605,208.97052
8705.0,216.0712172506014,208.92397
8706.0,214.308738804668,208.98871
8707.0,212.0065013346674,208.51631
8708.0,210.2109764178728,208.19583
8709.0,207.0164842346184,203.42245
8710.0,201.66295595509564,198.52782
8711.0,199.18447064050176,196.5118
8712.0,193.97414373471108,195.99423
8713.0,193.67672549695985,195.89064
8714.0,193.63266353581147,195.34618
8715.0,193.181028434041,195.3037
8716.0,193.6436790260985,194.9633
8717.0,196.78309375791744,200.72092
8718.0,202.58825713921067,208.11899
8719.0,207.78756855471428,212.44661
8720.0,207.80959953528847,213.48021
8721.0,209.94660465098275,214.12457
8722.0,210.76175093222696,213.37819
8723.0,210.1779299470115,212.68051
8724.0,209.52801602007355,211.85191
8725.0,209.3737991560544,210.96555
8726.0,209.5610624909348,210.67276
8727.0,209.3958301366285,210.03523
8728.0,210.07879053442767,208.97052
8729.0,210.0457440635665,208.92397
8730.0,209.18653582117395,208.98871
8731.0,207.26984051122133,208.51631
8732.0,205.99204363791964,208.19583
8733.0,203.4584808718903,203.42245
8734.0,199.0963467182051,198.52782
8735.0,196.32044316586,196.5118
8736.0,194.0402366764336,196.63014
8737.0,194.0402366764336,196.58984
8738.0,194.1503915793044,196.3614
8739.0,193.9961747152852,196.51855
8740.0,194.888429428539,196.99371
8741.0,199.11837769877928,204.76855
8742.0,208.1951416953364,213.65218
8743.0,217.93283510911857,219.79166
8744.0,220.1139021859612,221.01472
8745.0,220.59858375859287,221.68149
8746.0,219.4199262978749,221.11893
8747.0,218.86915178352075,220.86516
8748.0,218.5276715846211,220.5566
8749.0,217.51424647820937,220.29013
8750.0,217.33799863361605,220.57217
8751.0,218.16416040514736,220.46556
8752.0,220.9731104283537,218.93016
8753.0,220.4003049334254,218.53183
8754.0,219.1335235504108,218.08472
8755.0,216.48980588151056,215.28006
8756.0,211.819237999787,213.22177
8757.0,207.41304188495343,207.04115
8758.0,201.3545222270573,201.04489
8759.0,198.77689749987965,198.918
